
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output62.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_63_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output63.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_64_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output64.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_65_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output65.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_66_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output66.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_67_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output67.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_68_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output68.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_69_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output69.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_70_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output70.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_71_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output71.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_72_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output72.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_73_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output73.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_74_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output74.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_75_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output75.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_76_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output76.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_77_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output77.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_78_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output78.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_79_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output79.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_80_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output80.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_81_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output81.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_82_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output82.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_83_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output83.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_84_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output84.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_85_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output85.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_86_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output86.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_87_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output87.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_88_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output88.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_89_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output89.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_90_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output90.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_91_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output91.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_92_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output92.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_93_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output93.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_94_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output94.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_95_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output95.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_96_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output96.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_97_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output97.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_98_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output98.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_99_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output99.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_100_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output100.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_101_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output101.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_102_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output102.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_103_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output103.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_104_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output104.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_105_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output105.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_106_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output106.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_107_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output107.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_108_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output108.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_109_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output109.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_110_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output110.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_111_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output111.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_112_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output112.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_113_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output113.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_114_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output114.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_115_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output115.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_116_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output116.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_117_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output117.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_118_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output118.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_119_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output119.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_120_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output120.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_121_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output121.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_122_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output122.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_123_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output123.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_124_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output124.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_125_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output125.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_126_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output126.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_127_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output127.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_128_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output128.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_129_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output129.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_130_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output130.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_131_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output131.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_132_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-14-15-24/output132.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/1_133_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output00.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_1_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output01.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_2_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output02.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_3_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output03.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_4_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output04.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_5_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output05.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_6_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output06.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_7_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output07.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_8_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output08.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_9_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output09.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_10_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output10.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_11_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output11.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_12_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output12.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_13_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output13.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_14_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output14.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_15_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output15.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_16_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output16.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_17_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output17.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_18_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output18.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_19_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output19.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_20_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output20.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_21_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output21.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_22_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output22.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_23_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output23.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_24_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output24.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_25_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output25.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_26_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output26.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_27_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output27.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_28_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output28.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_29_pose.csv
